Code,EPS,ROE,PER,PBR,Market Capitalization Log,NikkeiCorr,MothersCorr,RSI,MovingAverage50,MovingAverage200,ATR,MACD,Signal,UpperBand,LowerBand,PercentR,ADX,ChangeRate_0,ChangeRate_3,ChangeRate_7,ChangeRate_14,ChangeRate_21,ChangeRate_28,ChangeRate_35,ChangeRate_42,ChangeRate_49
9993,33.76,1.28,35.92387060973046,0.45910663937966334,23.30440427726053,0.3698181610441482,0.1511129641720939,90.90902251428066,1135.48979492188,1279.4142758969926,16.950796548111448,11.659405135530733,-3.9350040770523673,1188.3693550663015,1032.7711112423085,16.77852547962966,32.34262333033271,1195.7216796875:-1.4274385408367614,1229.8580322266:2.8548744343266823,1229.8580322266:2.8548744343266823,1226.0649414062:2.5376525519408615,1231.7545166016:3.013480271054142,1229.8580322266:2.8548744343266823,1197.6180419922:0.1585956278049267,1269.6837158203:6.185556169904844,1302.8719482422:8.96113789479033
4575,-88.32,-535.3579786501808,0.0,72.34657039711192,23.170989246068803,0.13935932856886446,0.060729538388318294,77.53479125248509,730.74,616.2148148148148,57.4598324720547,46.05923141183939,23.437754744206963,927.401458681471,621.6985413185289,7.826086956521739,24.353674902996097,1136.0:11.795774647887324,1101.0:-3.080985915492958,1344.0:18.30985915492958,1526.0:34.33098591549296,1164.0:2.464788732394366,1310.0:15.316901408450704,1236.0:8.80281690140845,1532.0:34.859154929577464,2016.0:77.46478873239437
9423,2.12,11.94,43.36530937339622,5.188174710586908,21.507667660020047,0.1896361920572713,0.2947235165967254,54.54545454554086,93.562458190922,94.74355994331704,1.6934051036737798,0.3556332135539009,0.3352843933328321,96.3309197478405,92.13470754100952,49.999982727252636,48.02700316230486,91.9344558716:0.0,91.9344558716:0.0,90.0191497803:-2.0833386929216213,92.8920974731:1.0416568982988144,91.9344558716:0.0,91.9344558716:0.0,93.8497467041:2.083322095444815,92.8920974731:1.0416568982988144,100.5533065796:9.374995072617285
6838,25.7,2.74,31.849116780062257,0.8839238250640922,22.28269862264455,0.07773481454420061,0.25629088044401016,62.33766222153092,655.093623046874,681.5291603370912,23.707134290369673,25.691166748691103,20.125904064062652,819.0784353326878,543.7463937688822,34.24123818947114,22.40093129292408,854.9667358398:4.26267281105411,863.8315429688:1.0368598867524936,904.2159423828:5.760365225744656,842.1618652344:-1.4977039536891752,763.3631591797:-10.714285459319234,760.408203125:-11.059907801198706,728.888671875:-14.746546114564152,780.1079101562:-8.755758855351155,755.483215332:-11.635952176558224
3174,35.37,4.17,24.936166953240036,1.0413254290323382,21.534036453245392,0.12408982177494701,0.08793140925301907,61.5384489677618,871.381556396478,872.1434525101251,7.276915942600826,2.82151367664585,2.0861819682622893,885.6373548761738,866.0892930730264,43.74984294251179,43.94073613818355,886.780456543:0.5399568034647803,895.3992919922:0.9719243794342759,892.5263671875:0.6479518805477156,890.6110839844:0.43197021462710256,901.1452026367:1.6198762599819914,904.975769043:2.0518395918344994,879.1193237305:-0.8639266636937337,884.8651733398:-0.21598166593189472,881.0346069336:-0.6479449977731206
6694,199.56,14.63,5.094862669580577,0.7454256681585236,22.156812964662247,0.3219975767449716,0.33347603077280846,80.00006030102266,945.028236083988,953.2589269567429,38.17748964156517,20.408472234949727,9.262584322528877,1028.0528016168148,884.8712462347655,11.278135143380336,24.551632068043286,1019.3877563477:0.2606429192086344,1020.2733764648:0.08687764901875941,979.5333862305:-3.909637904617543,1015.8451538086:-0.3475225709785434,1015.8451538086:-0.3475225709785434,989.6429443359:-2.9179094830774543,964.647277832:-5.369936824808082,972.0534057617:-4.6434097615211005,1034.0797119141:1.4412528966444405
9193,-19.4,-0.972239977518226,0.0,0.20838542500958493,22.142872623813602,0.17430621514862166,0.20181972061182332,39.285634881334815,433.64773620605405,455.9513052481207,4.541546216157325,-4.0096418845147355,-4.442628969504123,430.34568812160273,417.0547879526073,76.92337216185837,67.26104096393779,421.9305419922:-0.22075055188046483,429.3818664551:1.7660073688236946,429.3818664551:1.7660073688236946,425.6561889648:0.8830000679753705,425.6561889648:0.8830000679753705,430.3132629395:1.9867537694047712,425.6561889648:0.8830000679753705,442.421661377:4.856514839634155,449.8729553223:6.622514975608608
8511,56.61,3.75,17.92034563294648,0.6566068829407387,25.16796661818634,0.5876128328212005,0.41528711988958417,89.7959210721035,822.0716979980521,798.6466561776615,15.83594680845111,44.31794735419771,35.0001999435397,995.6477117607499,780.6641412666102,4.142013975858626,89.06699757086945,986.8466796875:-2.7992277992309447,981.1314086914:-0.5791447763607849,1015.4233398438:2.8957548061416443,1039.2371826172:5.30887968800688,1082.1022949219:9.652524266947339,1049.7153320312:6.370660573495397,1079.2445068359:9.362936416593017,1098.2956542969:11.29344374393518,973.5109863281:-1.351343996376718
3173,129.29,13.35,5.2979307620225855,0.7073719374819535,22.247329694939083,0.4165725745810534,0.3233316833732686,65.45454981999274,665.2113781738241,659.0740383572045,5.842331092333169,3.8313426722108943,3.1812234709024,681.8974348087319,662.8056779842481,0.0,12.66103185241399,679.4231567383:-0.8163265306154879,683.1206665039:0.544213091492287,670.1792602539:-1.360550695501327,670.1792602539:-1.360550695501327,672.0280151367:-1.0884441497551836,679.4231567383:0.0,678.4987182617:-0.13606225625837648,683.1206665039:0.544213091492287,703.4571533203:3.5374120448557798
7727,12.77,2.18,41.34833481696163,0.8998725831460369,22.85836044127203,0.1702504151229846,0.15083630434864834,76.54864823291419,434.943768310546,404.1740019621652,26.220122866399677,23.687109238177584,14.681985607927372,537.8577809824505,377.1223795400194,4.861112511384008,35.5291498466801,476.1593017578:-10.891089108908822,471.4448547363:-0.9900986926215769,448.8154907227:-5.7425762626408785,463.9017028809:-2.5742642917295866,443.1581420898:-6.93069725744561,422.4145507812:-11.287136632256207,407.3283691406:-14.455442194051916,404.4996948242:-15.049502691443776,434.6721191406:-8.712878749621193
6668,253.46,23.77,6.9947731173857814,1.6626140072328457,23.397161456436887,0.6257143305074909,0.49563420574289374,68.42104852527048,1510.157983398434,1694.4667136863393,61.17740888733488,74.05723216363754,64.95387156639976,1875.6063988739386,1379.9330298370016,24.074086311269742,46.502473507760776,1708.9547119141:-3.7414965986362567,1727.3618164062:1.0770972667545555,1893.9946289062:10.827666508777614,1747.7065429688:2.267575072910876,1503.5700683594:-12.018144314933934,1611.1064453125:-5.725620808991826,1607.2312011719:-5.9523818877719386,1541.3531494141:-9.80725594022789,1519.0708007812:-11.111114285774267
9749,145.73,7.3,27.47247192752762,2.0076439874426324,26.31114811956037,0.5261080420181256,0.44215348715931163,52.38092959263393,3942.732690429688,3823.2128924334465,83.11784413183,21.610300452905904,14.913161744453472,4050.2747870358075,3869.8816582766926,39.47366756639855,15.135438819867824,3993.8459472656:-0.24330900243292622,3882.0961914062:-2.7980487313465323,3653.7377929688:-8.515805536506889,3765.4877929688:-5.71775069224055,3673.1723632812:-8.02919261830693,3669.5498046875:-8.119896131700584,3733.3256835938:-6.523042378491489,3806.9128417969:-4.680528691816076,3689.1733398438:-7.6285518130812
5759,117.22,14.74,22.692373315133935,3.350758959501165,23.651542559020786,0.028010138341827643,0.1972599499857616,32.42320819112628,2692.4,2819.926470588235,113.84712232212233,-18.358959188521567,-1.7998964111324414,2957.1524117793815,2551.8475882206185,83.04347826086956,15.3061082529345,2639.0:-0.7957559681697612,2540.0:-3.751420992800303,2410.0:-8.67752936718454,2201.0:-16.597195907540733,1754.0:-33.535430087154225,1560.0:-40.88669950738916,1674.0:-36.56688139446761,1669.0:-36.75634710117468,1607.0:-39.10572186434255
3475,99.58,24.92,7.0781505923779875,1.7659465236614635,23.73145382129466,0.2926720207813434,0.2676075502093142,81.95486774059836,676.446330566406,598.25766398112,18.09590209739212,8.656888653386886,1.5218736718649997,726.8259284317231,621.2882927596569,4.807693421406006,37.08491295718221,698.375793457:-0.9259259259245964,706.6897583008:1.1904715085620914,692.8331298828:-0.7936505855627514,822.1620483398:17.724877643603737,790.7535400391:13.22751267262929,705.7659912109:1.058197867557536,715.9276123047:2.5132341372855316,736.2506713867:5.423280457963355,745.4884643555:6.746034347108399
