Code,target_close,EPS,ROE,PER,PBR,Market Capitalization,NikkeiCorr,MothersCorr,RSI,MovingAverage50,MovingAverage200,ATR,MACD,Signal,UpperBand,LowerBand,PercentR,ADX,ChangeRate_0,ChangeRate_3,ChangeRate_7,ChangeRate_14,ChangeRate_21,ChangeRate_28,ChangeRate_35,ChangeRate_42,ChangeRate_49
9854,179.0,-35.55,-4.520144120537176,0.0,0.265877546115484,4058620741.4528627,0.25852973478465197,0.11680038128805613,54.54545454545455,176.18,180.1259259259259,182.1750969606525,-0.023705205951955577,-0.2610143760386209,178.0277867413283,172.7722132586717,25.0,45.31024531024531,179.0:1.1173184357541899,174.0:-2.793296089385475,172.0:-3.910614525139665,172.0:-3.910614525139665,166.0:-7.262569832402235,167.0:-6.70391061452514,165.0:-7.82122905027933,164.0:-8.379888268156424,165.0:-7.82122905027933
6175,898.0,21.82,9.99,41.10907424381301,4.124517196983631,13477070291.521059,0.1424452211149758,0.16868167514987426,75.0,896.86,768.1397058823529,766.6870507964258,1.5457520830552767,1.8668369782170506,898.386055785533,893.313944214467,25.0,67.42424242424241,898.0:0.11135857461024498,897.0:-0.11135857461024498,897.0:-0.11135857461024498,897.0:-0.11135857461024498,897.0:-0.11135857461024498,897.0:-0.11135857461024498,897.0:-0.11135857461024498,897.0:-0.11135857461024498,897.0:-0.11135857461024498
9854,179.0,-35.55,-4.520144120537176,0.0,0.265877546115484,4058620741.4528627,0.25852973478465197,0.11680038128805613,54.54545454545455,176.18,180.1259259259259,182.1750969606525,-0.023705205951955577,-0.2610143760386209,178.0277867413283,172.7722132586717,25.0,45.31024531024531,179.0:1.1173184357541899,174.0:-2.793296089385475,172.0:-3.910614525139665,172.0:-3.910614525139665,166.0:-7.262569832402235,167.0:-6.70391061452514,165.0:-7.82122905027933,164.0:-8.379888268156424,165.0:-7.82122905027933
6085,596.0,-166.5,-59.41768450612067,0.0,2.435254803675856,1429163375.1044278,0.15583326540873288,0.12948897875616264,44.30379746835443,628.86,620.3111111111111,636.7752875313986,-10.723954464361668,-11.419397943818645,626.3485377452728,563.4514622547272,76.19047619047619,28.893584561132574,596.0:2.1812080536912752,593.0:-0.5033557046979865,597.0:0.16778523489932887,580.0:-2.684563758389262,552.0:-7.38255033557047,519.0:-12.919463087248323,530.0:-11.073825503355705,530.0:-11.073825503355705,555.0:-6.879194630872483
2778,195.0,-116.88,-364.28677840824446,0.0,6.17399438727783,2362225818.521983,0.17585500086954972,0.29612350278850286,50.0,215.4,199.45185185185184,201.18505130671798,-4.186360581555505,-5.391451230017514,209.30100778472325,190.49899221527676,35.714285714285715,28.37891379362508,195.0:-1.5384615384615385,181.0:-7.179487179487179,175.0:-10.256410256410255,185.0:-5.128205128205128,173.0:-11.282051282051283,178.0:-8.717948717948717,200.0:2.564102564102564,197.0:1.0256410256410255,197.0:1.0256410256410255
3070,261.0,-161.27,-286.73892137059875,0.0,6.211180124223603,1866527950.310559,-0.019502199235124643,0.03559015571206203,69.23076923076923,249.08,253.4962962962963,255.99127950239065,2.705102689040501,2.57007271482168,261.1325432471388,250.56745675286118,18.181818181818183,20.796049188906334,261.0:0.38314176245210724,261.0:0.0,261.0:0.0,260.0:-0.38314176245210724,256.0:-1.9157088122605364,260.0:-0.38314176245210724,255.0:-2.2988505747126435,245.0:-6.130268199233716,245.0:-6.130268199233716
4124,1405.8809814453,83.24,4.86,17.062064516209755,0.8315697257638283,1508289526.6142712,0.07885554878511158,0.09111061970624666,45.78834698180124,1414.2580102539039,1333.3268147786446,1345.1895238286522,0.8357663335330017,6.540519682013782,1513.4280456769864,1366.6169738542437,84.84847296105987,32.65724533819536,1405.8809814453:-1.0217983651241898,1417.3732910156:0.8174454112385429,1406.8386230469:0.06811683309176884,1389.6003417969:-1.158038259516311,1335.9700927734:-4.972745886357244,1407.7965087891:0.1362510318498502,1417.3732910156:0.8174454112385429,1441.3154296875:2.520444383974241,1412.5848388672:0.4768438801276184
3490,1225.2763671875,-553.41,-53.67591680076966,0.0,1.1945990632434091,1172153741.4441288,-0.13854075689993328,-0.10577978746339493,81.01260440011076,1196.6456713867178,1196.9545383029467,1206.7169819970463,6.75145033254762,2.943389877289155,1228.4399278657272,1163.2816541655131,1.999910174499661,18.469744721893715,1225.2763671875:0.0,1295.2076416016:5.707387842191089,1378.9282226562:12.54017947162341,1371.0487060547:11.897098709396142,1260.7344970703:2.8938883367342343,1383.8530273438:12.942113665368163,1585.7674560547:29.42120639237264,1707.9012451172:39.389062815070645,1706.9162597656:39.3086739837851
4563,149.0,-92.86,-37.35993392151418,0.0,0.6353997061276359,23258777649.815334,0.20002306865320257,0.4163614788728326,50.79365079365079,195.48,296.52592592592595,312.82811813700704,-10.420940068427427,-13.765489482588354,176.38237361195536,145.01762638804462,50.0,32.281199910082464,149.0:-7.38255033557047,145.0:-2.684563758389262,136.0:-8.724832214765101,133.0:-10.738255033557047,120.0:-19.463087248322147,122.0:-18.120805369127517,122.0:-18.120805369127517,126.0:-15.436241610738255,128.0:-14.093959731543624
7895,416.0,30.62,5.86,13.585891574134552,0.7959285194964222,7312195308.61363,-0.030932203467459965,0.01503838026266579,87.21804511278197,329.68,314.2720588235294,312.58397721559487,28.635100839545316,23.54636006464542,459.2292648589247,269.57073514107526,0.970873786407767,72.59066428099636,416.0:0.0,416.0:0.0,417.0:0.2403846153846154,417.0:0.2403846153846154,417.0:0.2403846153846154,417.0:0.2403846153846154,418.0:0.4807692307692308,418.0:0.4807692307692308,417.0:0.2403846153846154
2735,653.7649536133,57.83,6.55,11.386746064549543,0.7494997893338113,8896722142.84747,0.44707775707462555,0.36126765285206386,93.6508446303304,643.9579028320239,672.3871193214675,677.4630723390432,9.118886278987475,3.9748984712119375,680.1698063573581,603.2670893945817,8.928633098306241,54.142452320823686,653.7649536133:-0.7235890014376818,667.010559082:2.026050095755777,665.1182861328:1.7366076992581418,667.010559082:2.026050095755777,679.3099975586:3.907374325300682,671.7410888672:2.7496327471436817,640.5193481445:-2.02605009577108,655.6571655273:0.2894330605429195,649.98046875:-0.578875457055858
2391,1136.4135742188,79.32,10.19,14.303747205617752,1.4576271289355962,6665931470.793404,0.06259591379026624,0.14719662072938527,84.61518837508798,1096.8462109375,1124.5474971064846,1133.271857979006,6.443067459865233,4.132906387233444,1125.0761030693277,1082.0508500556923,0.0,47.09925177315685,1136.4135742188:0.16194331983980084,1113.4091796875:-2.024297760356641,1112.4892578125:-2.1052473280025903,1112.4892578125:-2.1052473280025903,1105.1278076172:-2.753026478331769,1129.0522460938:-0.6477684086148272,1126.2917480469:-0.8906815618475884,1138.3657226562:0.1717815134988961,1150.5357666016:1.2426983189203766
5380,1133.0578613281,-2.31,-0.04988820215811536,0.0,0.24038404488765056,786853661.4275995,0.030336697734347072,-0.030707686099863855,51.672431700912384,1254.866357421872,1277.936664044418,1313.1446470985559,-35.641326422313796,-53.32962449421953,1189.607812705912,1034.8513791886278,52.21578986068022,34.39392446850913,1133.0578613281:1.0504201680617844,1942.3848876953:71.42856988949859,1694.8260498047:49.57983238544678,1613.8934326172:42.43698293796704,1561.5251464844:37.81512840430561,1427.2720947266:25.96639090025291,1375.8559570312:21.428569889494185,1390.1383056641:22.689083506703383,1431.0806884766:26.302524991899016
6815,4090.0,303.96,5.33,13.455717857612845,0.7168722635285539,31443451222.88943,0.07923604249151416,0.18930922153182275,60.0,4090.3,3925.375,3908.9770142439265,0.3477858667752116,-0.2135475729758102,4094.3824720163498,4080.6175279836502,50.0,36.19047619047619,4090.0:0.0,4090.0:0.0,4090.0:0.0,4090.0:0.0,4090.0:0.0,4090.0:0.0,4090.0:0.0,4090.0:0.0,4090.0:0.0
8836,21.0,-0.55,-2.6031434184675835,0.0,1.0372465818010372,2111834040.5469117,0.26374452686959665,0.19711550043033868,71.42857142857143,20.06,20.548148148148147,21.226455026455024,0.17904320642046656,0.06295354821659205,21.491640786499865,18.808359213500133,25.0,23.80952380952381,21.0:-4.761904761904762,22.0:4.761904761904762,21.0:0.0,21.0:0.0,21.0:0.0,21.0:0.0,21.0:0.0,21.0:0.0,20.0:-4.761904761904762
5214,2287.3354492188,290.97,5.64,7.966255200785647,0.43555915256843597,207188519930.36392,0.6213870584598443,0.4574623616764053,72.72742609024547,2296.319067382808,2346.312094907408,2366.5519377454198,5.931056646169509,0.303302474761202,2353.228819178053,2208.389393712587,29.01212024301316,23.530710525658264,2287.3354492188:-1.3380558835064107,2287.3354492188:0.0,2234.2255859375:-2.3219096831397765,2257.6296386719:-1.298708090981824,2191.9172363281:-4.171588077441307,2204.0754394531:-3.640043693378514,2182.8471679688:-4.568122322665273,2208.6901855469:-3.43829164623667,2187.4619140625:-4.366370275527802
9048,2217.7507324219,47.65,2.44,46.8503335990787,1.1452234336906015,323257637734.11127,0.3003555039197181,0.2137800521616221,52.512563602152085,2176.427153320318,2118.8292109736703,2142.645142006077,-0.08143812105117831,-9.478900492675836,2266.130898778462,2055.843027002798,5.142855442383325,28.529910491877935,2217.7507324219:-0.6613756613748132,2162.9914550781:-2.469135802471363,2125.8334960938:-4.144615307046773,2183.5263671875:-1.5432016201850247,2185.4819335938:-1.4550237029055457,2072.0520019531:-6.569662150880652,2050.5395507812:-7.5396742833265415,2078.8969726562:-6.261017423453377,2060.3178710938:-7.098762679977792
3927,707.0,-5.51,-2.1524936685982228,0.0,2.6844590112762883,3668584369.2691865,0.2955000660169055,0.5158323975113492,55.73770491803278,691.4,738.0814814814814,752.7410182410183,-4.223128026797212,-5.158369757215894,701.2488999958517,663.4511000041483,50.0,27.745519375195364,707.0:2.6874115983026874,715.0:1.1315417256011315,719.0:1.6973125884016973,678.0:-4.101838755304102,652.0:-7.779349363507778,652.0:-7.779349363507778,653.0:-7.637906647807638,657.0:-7.072135785007072,667.0:-5.657708628005658
4412,1115.0,1.4,1.58,808.2142857142858,13.010233413820858,7423756278.026906,0.31420941433882404,0.4605779752336983,60.72874493927125,1120.67,1133.7851851851851,1172.4806176642287,7.493774683538049,-3.446593273204421,1173.8886992858156,1011.3113007141841,39.716312056737586,42.467320861673294,1115.0:-1.4798206278026906,1082.0:-2.9596412556053813,986.0:-11.569506726457398,997.0:-10.582959641255606,879.0:-21.16591928251121,881.0:-20.986547085201792,865.0:-22.421524663677133,864.0:-22.51121076233184,850.0:-23.766816143497756
9715,3075.7036132812,518.11,19.03,5.93639113949007,1.1294238917768107,113579384252.6432,0.43615767861815596,0.41187970272856717,69.47368766706289,3273.957407226574,3338.9428385416704,3364.1250965727204,-46.26794824094986,-77.35812483459813,3291.462453437046,2803.1264869926645,31.66665750396175,42.70348058335225,3075.7036132812:0.0,3075.7036132812:0.0,2991.1804199219:-2.748092923983971,3052.2248535156:-0.7633622324406137,3066.3120117188:-0.30534806805981135,3005.267578125:-2.290078759606421,3089.7907714844:0.45801416438080234,3169.6181640625:3.0534330543348673,3108.5739746094:1.0687103005069305
2590,2266.7194824219,127.1,4.8,18.159792557734068,0.872519084158558,77463116810.68092,0.46050068202591393,0.22937262950429396,88.33341981449003,2276.2623876953144,2358.646227575231,2384.621766742748,7.455919889339839,-4.927747369442434,2313.6842790728474,2163.6749250287126,11.320733336602789,44.921010694951285,2266.7194824219:-1.825993555315285,2347.0654296875:3.5445915513000985,2364.1081542969:4.29645894122479,2376.2819824219:4.8335270795368475,2361.673828125:4.189064700747401,2235.068359375:-1.3963405393719932,2264.5261230469:-0.09676360008413931,2301.2878417969:1.5250391432673034,2340.5002441406:3.254957761243052
6409,2716.0,221.96,12.72,12.25446026311047,1.560509919564893,51454693577.813225,0.08800980700991404,0.008526388858665754,40.90909090909091,2714.88,2646.7426470588234,2615.396070228791,1.3105171459314988,1.6349384148325794,2721.5266596210336,2713.9733403789664,100.0,48.46013913266002,2716.0:-0.14727540500736377,2716.0:0.0,2717.0:0.036818851251840944,2718.0:0.07363770250368189,2720.0:0.14727540500736377,2720.0:0.14727540500736377,2723.0:0.25773195876288657,2723.0:0.25773195876288657,2723.0:0.25773195876288657
4444,845.0,-45.64,-10.887920353125665,0.0,2.053496461556915,1697108043.6607893,0.2117052012827815,0.11287911515055206,60.68702290076336,817.02,747.4592592592593,758.2841052568831,10.127431741231248,7.250127260109359,876.4713139064697,774.9286860935304,57.5,25.36004908341486,845.0:-1.301775147928994,826.0:-2.2485207100591715,800.0:-5.325443786982249,794.0:-6.035502958579881,755.0:-10.650887573964498,794.0:-6.035502958579881,771.0:-8.757396449704142,763.0:-9.70414201183432,852.0:0.8284023668639053
6461,1231.0,250.28,5.8,4.898513664695541,0.2851348459899714,8583984538.5280905,0.5257562239614396,0.33549133230263234,70.83333333333333,1210.94,1252.1470588235295,1264.6909161712472,5.867619066653106,-0.3422184720625123,1233.7451655863447,1160.1548344136554,0.0,22.937006459662907,1231.0:0.4061738424045491,1210.0:-1.7059301380991063,1203.0:-2.274573517465475,1215.0:-1.2997562956945572,1221.0:-0.8123476848090982,1212.0:-1.543460601137287,1221.0:-0.8123476848090982,1272.0:3.3306255077173033,1263.0:2.5995125913891144
8142,1596.2243652344,31.24,1.69,51.97800919081307,0.8767165410208787,16661121145.560778,0.1929641027787066,0.018367112076421225,78.40905700374685,1498.927399902342,1285.0554569950807,1275.836837949352,24.332272306332243,19.412184952402157,1609.3051382127314,1470.8217294630485,1.7647044116192077,22.378830545077346,1596.2243652344:-1.727115716752745,1662.3891601562:4.145081127870386,1664.2269287109:4.26021334829794,1659.6324462891:3.97237897351534,1593.4675292969:-0.1727098018012755,1485.9499511719:-6.908453251576985,1442.7590332031:-9.61427073622975,1472.6109619141:-7.744112044182949,1658.4383544922:3.897571708139168
6462,2315.0,433.4,5.34,5.41301338255653,0.28927678338027196,22368037998.09615,0.5382457099152925,0.22863673753861477,66.28352490421456,2308.18,2350.9338235294117,2369.3985390018474,3.6918678021370397,-10.337550557902663,2340.730423868106,2190.8695761318945,27.205882352941178,28.559571407604967,2315.0:-1.3390928725701945,2280.0:-1.511879049676026,2230.0:-3.6717062634989204,2256.0:-2.548596112311015,2233.0:-3.5421166306695464,2254.0:-2.634989200863931,2266.0:-2.1166306695464363,2411.0:4.146868250539957,2434.0:5.140388768898488
2590,2266.7194824219,127.1,4.8,18.159792557734068,0.872519084158558,77463116810.68092,0.46050068202591393,0.22937262950429396,88.33341981449003,2276.2623876953144,2358.646227575231,2384.621766742748,7.455919889339839,-4.927747369442434,2313.6842790728474,2163.6749250287126,11.320733336602789,44.921010694951285,2266.7194824219:-1.825993555315285,2347.0654296875:3.5445915513000985,2364.1081542969:4.29645894122479,2376.2819824219:4.8335270795368475,2361.673828125:4.189064700747401,2235.068359375:-1.3963405393719932,2264.5261230469:-0.09676360008413931,2301.2878417969:1.5250391432673034,2340.5002441406:3.254957761243052
1826,405.4541320801,22.88,2.44,17.640712325100527,0.43030255972696935,5844799668.771424,0.3601882751428402,0.29269024538878385,79.6874447695539,381.805718383796,400.67730916341554,404.41217992976004,7.011531194410509,6.03633425321906,419.3202935264605,361.4082800819595,7.317174654965666,47.85133499402943,405.4541320801:0.4524886877802397,405.4541320801:0.0,410.0407409668:1.1312275603578947,415.5446166992:2.488687084611224,394.4463500977:-2.7149265752766665,412.7926940918:1.8099610858695634,409.1234436035:0.9049880696924523,433.8909912109:7.0135822725274615,474.2529296875:16.968330611021706
7482,923.7366943359,3.74,0.28,247.73762748016043,0.6830413248721332,25555308128.76599,0.45506362658821864,0.3217779653283544,34.48271199944509,954.9013061523459,932.7108091001134,939.3492520774969,-11.306101037858866,-11.859696750818424,1000.6990550036646,876.7560353283554,40.98369420046976,35.66194476509483,923.7366943359:-0.3033367037469997,901.3204956055:-2.4266870492262513,873.3001098633:-5.460060727463061,873.3001098633:-5.460060727463061,858.3558959961:-7.077860903512559,877.0361328125:-5.055613987162685,856.4878540039:-7.280087577374745,886.3762207031:-4.0444938326997475,914.3966064453:-1.011120154462938
9511,1055.6807861328,36.04,1.23,29.31916800141787,0.3598473020790963,56463280321.92893,0.15757041046663117,0.04517926126920193,80.3030295896103,1009.191544189448,1126.1686292860206,1144.5182737987222,7.426569769819821,-1.376646224080467,1041.8010094918768,960.7517981253035,10.185193036721401,19.658483475815387,1055.6807861328:-0.09302325581746192,1028.1839599609:-2.604653464673462,996.7590942383:-5.581392847959619,986.9387817383:-6.511627880082734,975.1544189453:-7.627908762315026,1001.6692504883:-5.116275331898063,988.9028320312:-6.325582029983033,1038.0041503906:-1.6744299957332331,1038.0041503906:-1.6744299957332331
6462,2315.0,433.4,5.34,5.41301338255653,0.28927678338027196,22368037998.09615,0.5382457099152925,0.22863673753861477,66.28352490421456,2308.18,2350.9338235294117,2369.3985390018474,3.6918678021370397,-10.337550557902663,2340.730423868106,2190.8695761318945,27.205882352941178,28.559571407604967,2315.0:-1.3390928725701945,2280.0:-1.511879049676026,2230.0:-3.6717062634989204,2256.0:-2.548596112311015,2233.0:-3.5421166306695464,2254.0:-2.634989200863931,2266.0:-2.1166306695464363,2411.0:4.146868250539957,2434.0:5.140388768898488
9934,2581.7673339844,220.05,8.73,11.84733226564508,1.029740951789581,139099467249.64017,0.7021386350987703,0.4175252035155155,57.43807239589354,2584.707670898438,2541.589263237846,2550.1910157958555,0.766858229033005,-5.823184024778269,2664.814208889391,2506.266015719979,13.043425401361002,16.168570751808456,2581.7673339844:-0.9775524981893133,2598.5930175781:0.651711847625447,2561.203125:-0.796516739278113,2568.6809082031:-0.5068785869679415,2549.986328125:-1.2309786959134266,2472.4025878906:-4.236041902545074,2497.6403808594:-3.258502500113681,2606.0708007812:0.9413499999356183,2591.1149902344:0.3620642389790374
9241,1087.0,-87.33,-25.30979832182267,0.0,3.240418118466899,916798536.5853659,0.051904783816524934,0.07150655430243068,51.30890052356021,1149.68,1202.9703703703703,1231.1449565249563,-14.340575743664658,-17.514023167298838,1132.9390630127998,1077.5609369872002,31.57894736842105,17.848493453275946,1087.0:-2.667893284268629,1095.0:0.7359705611775529,1110.0:2.1159153633854646,1098.0:1.011959521619135,1070.0:-1.5639374425023,1102.0:1.3799448022079117,1084.0:-0.27598896044158233,1121.0:3.1278748850046,1137.0:4.599816007359705
3911,387.96875,29.47,18.77,13.029846736793349,2.4583199957317543,15326754928.109,0.2465347342723476,0.3070371021901452,55.63380563148109,330.370324096684,314.2141678421674,312.5768934284092,25.27169387255526,29.34036156070999,493.59155055232515,276.97410191349485,69.09090583256727,74.10230667985424,387.96875:1.0256410256496162,412.8385620117:6.410261654244058,419.8020935059:8.205130827134923,385.9791870117:-0.5128152688328655,397.9166870117:2.564107808090211,379.0:-2.3117196939186466,399.0:2.8433346757954086,369.0:-4.889246878775674,373.0:-3.8582360048328637
4889,336.0,-22.33,-11.554226376361571,0.0,1.917523391475107,4220194778.7917295,0.34684586082929136,0.48457780322190785,73.11827956989248,318.82,356.9555555555556,369.42822029822037,5.398141385232748,1.8663846852844546,344.8676004753172,279.0323995246828,14.814814814814815,33.21248497771602,336.0:1.1904761904761905,345.0:2.6785714285714284,331.0:-1.488095238095238,335.0:-0.2976190476190476,390.0:16.071428571428573,347.0:3.273809523809524,347.0:3.273809523809524,382.0:13.690476190476192,383.0:13.988095238095239
6045,930.6968383789,55.71,16.31,16.758036195040386,2.7270847590865808,7128760458.253108,0.1567605228001567,0.30002724613935955,68.8715675444609,820.4213256835959,689.6479727285874,684.598288824813,37.31519064713734,33.900000781713565,984.7164992663934,775.8918991710968,31.36099370844962,39.44534984406624,930.6968383789:-0.3108808290183629,983.7417602539:5.699484481691626,938.4124755859:0.8290172362075694,965.417175293:3.7305742839501157,861.2562255859:-7.4611420098893415,857.3984375:-7.875647348987681,878.616394043:-5.595854867908908,888.260925293:-4.559584962146794,873.794128418:-6.113989820789965
2999,521.5286254883,98.37,11.39,5.400432224819558,0.7613513499706203,3182115170.9859056,-0.11841587702361944,-0.13554822078756504,50.434755522089596,521.489751586918,503.5568818591924,507.5440611113126,-2.8696577718677645,-2.4521230981506137,562.6191590219025,493.74333487459745,19.14890244267015,30.356185072690067,521.5286254883:-1.862197392924856,512.787902832:-1.6759813803348196,519.5862426758:-0.3724403067389396,518.6149902344:-0.5586721632339933,500.1624450684:-4.096837522560747,519.5862426758:-0.3724403067389396,472.9691467285:-9.31099011378991,490.4505615234:-5.9590332047070405,495.3064880371:-5.027938289417689
3672,287.0,-44.85,-84.09867986478609,0.0,5.756609788111757,5342197206.07538,0.3216961326649484,0.4941453790377305,62.65060240963856,288.54,323.14074074074074,331.47345769456876,2.7293914966587067,-1.2168617472016234,303.8193402424581,258.38065975754193,12.727272727272727,17.57698305642197,287.0:-6.968641114982578,275.0:-4.181184668989547,255.0:-11.149825783972126,218.0:-24.041811846689896,196.0:-31.70731707317073,196.0:-31.70731707317073,201.0:-29.965156794425084,213.0:-25.78397212543554,199.0:-30.66202090592334
9562,1966.603515625,177.96,40.62,11.243322515146662,4.567551647709218,1936829168.2462645,0.0,0.0,45.08598609230543,2221.26201660156,2221.26201660156,2602.889357724334,-203.16047879718872,-232.97762408073828,2357.7070769622583,1855.6761871978913,72.05881427102952,0.0,1966.603515625:-1.741996233522064,1916.6052246094:-2.542367621045882,1759.2027587891:-10.546139838969351,1686.0570068359:-14.265534794385864,1384.21484375:-29.613934239811062,1549.9501953125:-21.186442361264913,1601.8004150391:-18.549905849729097,1657.3542480469:-15.725043971551045,1515.6920166016:-22.92843958839854
4591,219.0,-59.95,-35.897208621786966,0.0,1.5517556137041317,7282812724.396031,0.2061721953697642,0.2760078393667388,90.47619047619048,177.52,189.5851851851852,192.63507922119035,17.607278697069063,5.652571574343323,249.37164390083547,113.92835609916455,0.0,32.6357757340648,219.0:-16.43835616438356,263.0:20.091324200913242,210.0:-4.10958904109589,215.0:-1.82648401826484,181.0:-17.35159817351598,188.0:-14.15525114155251,172.0:-21.461187214611872,183.0:-16.43835616438356,202.0:-7.76255707762557
4416,540.0,3.43,1.67,151.0204081632653,2.624645318200243,2428768038.1029587,0.31723326826869436,0.48754759147702914,44.5945945945946,511.7,541.8,553.2515717204606,-1.3895023898487011,-1.506116273096229,520.6017542791056,491.7982457208943,63.265306122448976,14.885127711351018,540.0:4.074074074074074,532.0:-1.4814814814814816,528.0:-2.2222222222222223,500.0:-7.4074074074074066,437.0:-19.074074074074073,458.0:-15.185185185185185,445.0:-17.59259259259259,466.0:-13.703703703703704,464.0:-14.074074074074074
1605,1377.0930175781,153.87,6.41,9.125431755076363,0.5599029368866063,1698566341574.16,0.4099569953148102,0.24138390435670393,46.20060502463151,1353.5886254882798,1355.8703649450222,1370.089049671765,7.565906030721862,11.924471470398087,1468.486076121138,1330.491389699142,54.966845860205424,31.878250890481763,1377.0930175781:-1.963350785341321,1381.5991210938:0.32721852904496884,1313.1049804688:-4.646602393049384,1323.0185546875:-3.926710991948896,1331.1297607422:-3.337701683851087,1263.0751953125:-8.279602090069679,1301.7690429688:-5.469781172935768,1335.8565673828:-2.9944564142676966,1298.0838623047:-5.7373869640522726
9993,1195.7216796875,33.76,1.28,35.92387060973046,0.45910663937966334,13212170868.067951,0.3698193856201022,0.15111401823462706,90.9093644905877,1135.489802246094,1279.414280418114,1302.0737314389157,11.659412996069477,-3.9350045194602528,1188.369356721998,1032.7711217936321,16.778453425030026,32.34285212630069,1195.7216796875:-1.4274385408367614,1229.8580322266:2.8548744343266823,1229.8580322266:2.8548744343266823,1226.0649414062:2.5376525519408615,1231.7545166016:3.013480271054142,1229.8580322266:2.8548744343266823,1197.6180419922:0.1585956278049267,1269.6837158203:6.185556169904844,1302.8719482422:8.96113789479033
4575,1136.0,-88.32,-535.3579786501808,0.0,72.34657039711192,11561994801.444044,0.13935932856886446,0.060729538388318294,77.53479125248509,730.74,616.2148148148148,610.5015861915862,46.05923141183939,23.437754744206963,927.401458681471,621.6985413185289,7.826086956521739,24.353674902996097,1136.0:11.795774647887324,1101.0:-3.080985915492958,1344.0:18.30985915492958,1526.0:34.33098591549296,1164.0:2.464788732394366,1310.0:15.316901408450704,1236.0:8.80281690140845,1532.0:34.859154929577464,2016.0:77.46478873239437
9423,91.9344558716,2.12,11.94,43.36530937339622,5.188174710586908,2191095884.648616,0.18963583854976618,0.2947238787564578,54.54544796141808,93.562453460694,94.74355593081778,95.52576295230001,0.3556321327510972,0.33528349536999436,96.33091320445276,92.13470187735724,50.00008432472668,48.02719815600794,91.9344558716:0.0,91.9344558716:0.0,90.0191497803:-2.0833386929216213,92.8920974731:1.0416568982988144,91.9344558716:0.0,91.9344558716:0.0,93.8497467041:2.083322095444815,92.8920974731:1.0416568982988144,100.5533065796:9.374995072617285
6838,854.9667358398,25.7,2.74,31.849116780062257,0.8839238250640922,4756122738.055585,0.07773488064945984,0.2562907997457926,62.33766779554711,655.093624267582,681.5291562680845,697.4331408852278,25.691167314327004,20.12590470305877,819.0784363077713,543.7463866902889,34.24123818947114,22.400936679355183,854.9667358398:4.26267281105411,863.8315429688:1.0368598867524936,904.2159423828:5.760365225744656,842.1618652344:-1.4977039536891752,763.3631591797:-10.714285459319234,760.408203125:-11.059907801198706,728.888671875:-14.746546114564152,780.1079101562:-8.755758855351155,755.483215332:-11.635952176558224
3174,886.780456543,35.37,4.17,24.936166953240036,1.0413254290323382,2249640927.840589,0.12408983727451675,0.08793129835735554,61.5384489677618,871.38153076171,872.143444824217,873.3275509446329,2.821516042645385,2.0861818792040725,885.6373408762258,866.0892765553838,43.74973651634095,43.94063369642019,886.780456543:0.5399568034647803,895.3992919922:0.9719243794342759,892.5263671875:0.6479518805477156,890.6110839844:0.43197021462710256,901.1452026367:1.6198762599819914,904.975769043:2.0518395918344994,879.1193237305:-0.8639266636937337,884.8651733398:-0.21598166593189472,881.0346069336:-0.6479449977731206
6694,1019.3877563477,199.56,14.63,5.094862669580577,0.7454256681585236,4193547890.19042,0.32199772229864343,0.3334762193387143,80.00002584329842,945.0282495117141,953.2589251482926,966.4909293979559,20.408468617362246,9.262585219186832,1028.0527977992087,884.871298880471,11.27813833748338,24.551625421022337,1019.3877563477:0.2606429192086344,1020.2733764648:0.08687764901875941,979.5333862305:-3.909637904617543,1015.8451538086:-0.3475225709785434,1015.8451538086:-0.3475225709785434,989.6429443359:-2.9179094830774543,964.647277832:-5.369936824808082,972.0534057617:-4.6434097615211005,1034.0797119141:1.4412528966444405
9193,421.9305419922,-19.4,-0.972239977518226,0.0,0.20838542500958493,4135493988.9540415,0.1743055895582283,0.20181965523478124,39.28565159771469,433.647730712894,455.95130479600743,460.9788883123129,-4.009638280085937,-4.442628729933502,430.34567426900935,417.05479264996075,76.92292881227763,67.2605790359838,421.9305419922:-0.22075055188046483,429.3818664551:1.7660073688236946,429.3818664551:1.7660073688236946,425.6561889648:0.8830000679753705,425.6561889648:0.8830000679753705,430.3132629395:1.9867537694047712,425.6561889648:0.8830000679753705,442.421661377:4.856514839634155,449.8729553223:6.622514975608608
8511,986.8466796875,56.61,3.75,17.92034563294648,0.6566068829407387,85174388248.18968,0.5876131730775419,0.4152869856891757,89.79590146255,822.07168945312,798.646664315683,800.8073155980338,44.317952593477,35.000197196516815,995.6477243828156,780.6641042304643,4.142009692701694,89.0669890599365,986.8466796875:-2.7992277992309447,981.1314086914:-0.5791447763607849,1015.4233398438:2.8957548061416443,1039.2371826172:5.30887968800688,1082.1022949219:9.652524266947339,1049.7153320312:6.370660573495397,1079.2445068359:9.362936416593017,1098.2956542969:11.29344374393518,973.5109863281:-1.351343996376718
